Date : 2025-07-07 07:11:40
Directory : /media/username/harddrive/Projects/vee
Total : 210 files,  8683 codes, 457 comments, 1340 blanks, all 10480 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |        171 |      7,992 |        318 |      1,234 |      9,544 |
| JSON            |          7 |        260 |          0 |          3 |        263 |
| XML             |         17 |        244 |         54 |         36 |        334 |
| YAML            |          4 |         83 |         68 |         21 |        172 |
| Markdown        |          3 |         50 |          0 |         28 |         78 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Swift           |          2 |         19 |          2 |          6 |         27 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| Ruby            |          2 |          7 |          0 |          4 |         11 |
| C++             |          1 |          1 |          0 |          1 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        210 |      8,683 |        457 |      1,340 |     10,480 |
| . (Files)                                                                                                                            |          6 |        112 |         68 |         33 |        213 |
| android                                                                                                                              |         14 |        186 |         52 |         48 |        286 |
| android (Files)                                                                                                                      |          2 |          8 |          0 |          4 |         12 |
| android/app                                                                                                                          |          8 |        137 |         52 |          9 |        198 |
| android/app (Files)                                                                                                                  |          1 |         67 |          0 |          0 |         67 |
| android/app/src                                                                                                                      |          7 |         70 |         52 |          9 |        131 |
| android/app/src/debug                                                                                                                |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                                 |          5 |         64 |         44 |          7 |        115 |
| android/app/src/main (Files)                                                                                                         |          1 |         38 |         12 |          1 |         51 |
| android/app/src/main/res                                                                                                             |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android/fastlane                                                                                                                     |          3 |         36 |          0 |         34 |         70 |
| android/gradle                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                               |          5 |         19 |          0 |          2 |         21 |
| assets/lang                                                                                                                          |          2 |         12 |          0 |          0 |         12 |
| assets/svgs                                                                                                                          |          3 |          7 |          0 |          2 |          9 |
| assets/svgs (Files)                                                                                                                  |          2 |          4 |          0 |          1 |          5 |
| assets/svgs/auth                                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| ios                                                                                                                                  |         12 |        320 |          4 |         17 |        341 |
| ios/Flutter                                                                                                                          |          1 |         26 |          0 |          1 |         27 |
| ios/Runner                                                                                                                           |          8 |        271 |          2 |         10 |        283 |
| ios/Runner (Files)                                                                                                                   |          3 |         62 |          0 |          4 |         66 |
| ios/Runner.xcodeproj                                                                                                                 |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace                                                                                             |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace/xcshareddata                                                                                |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace                                                                                                               |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace/xcshareddata                                                                                                  |          1 |          8 |          0 |          1 |          9 |
| ios/Runner/Assets.xcassets                                                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                                      |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                                  |        170 |      7,974 |        308 |      1,228 |      9,510 |
| lib (Files)                                                                                                                          |          5 |        155 |         12 |         31 |        198 |
| lib/core                                                                                                                             |         40 |      2,016 |        179 |        390 |      2,585 |
| lib/core/constants                                                                                                                   |          3 |        114 |         35 |         23 |        172 |
| lib/core/di                                                                                                                          |          1 |         13 |          3 |          7 |         23 |
