Date : 2025-04-23 22:01:26
Directory : /media/username/harddrive/Projects/vee
Total : 108 files,  2543 codes, 296 comments, 498 blanks, all 3337 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         80 |      2,060 |        158 |        428 |      2,646 |
| JSON            |          5 |        192 |          0 |          3 |        195 |
| XML             |         11 |        131 |         53 |         12 |        196 |
| YAML            |          4 |         76 |         68 |         20 |        164 |
| Markdown        |          2 |         37 |          0 |         21 |         58 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Swift           |          2 |         19 |          2 |          6 |         27 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| C++             |          1 |          1 |          0 |          1 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        108 |      2,543 |        296 |        498 |      3,337 |
| . (Files)                                                                                                       |          5 |        110 |         68 |         39 |        217 |
| android                                                                                                         |          9 |         74 |         51 |         11 |        136 |
| android (Files)                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| android/app                                                                                                     |          7 |         66 |         51 |          9 |        126 |
| android/app/src                                                                                                 |          7 |         66 |         51 |          9 |        126 |
| android/app/src/debug                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                            |          5 |         60 |         43 |          7 |        110 |
| android/app/src/main (Files)                                                                                    |          1 |         34 |         11 |          1 |         46 |
| android/app/src/main/res                                                                                        |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                           |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                           |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                          |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                          |          4 |         16 |          0 |          1 |         17 |
| assets/lang                                                                                                     |          2 |         12 |          0 |          0 |         12 |
| assets/svgs                                                                                                     |          2 |          4 |          0 |          1 |          5 |
| ios                                                                                                             |          8 |        229 |          4 |         13 |        246 |
| ios/Runner                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                              |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                      |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                   |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                 |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                           |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                 |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                             |         79 |      2,043 |        148 |        422 |      2,613 |
| lib (Files)                                                                                                     |          3 |         65 |          0 |         12 |         77 |
| lib/core                                                                                                        |         35 |        823 |         47 |        254 |      1,124 |
| lib/core/constants                                                                                              |          4 |         57 |          6 |         11 |         74 |
| lib/core/cubit                                                                                                  |          4 |         58 |          0 |         40 |         98 |
| lib/core/cubit/locale                                                                                           |          2 |         28 |          0 |         20 |         48 |
| lib/core/cubit/theme                                                                                            |          2 |         30 |          0 |         20 |         50 |
| lib/core/errors                                                                                                 |          2 |         22 |          2 |         18 |         42 |
| lib/core/extensions                                                                                             |          3 |        103 |         15 |         75 |        193 |
