Date : 2025-06-23 02:27:42
Directory : /media/username/harddrive/Projects/vee
Total : 169 files,  2709 codes, 152 comments, 394 blanks, all 3255 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        161 |      2,616 |        151 |        395 |      3,162 |
| XML      |          6 |         96 |          1 |          5 |        102 |
| YAML     |          1 |          3 |          0 |          1 |          4 |
| Markdown |          1 |         -6 |          0 |         -7 |        -13 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        169 |      2,709 |        152 |        394 |      3,255 |
| . (Files)                                                                                                                                    |          2 |         -3 |          0 |         -6 |         -9 |
| android                                                                                                                                      |          1 |          2 |          1 |          0 |          3 |
| android/app                                                                                                                                  |          1 |          2 |          1 |          0 |          3 |
| android/app/src                                                                                                                              |          1 |          2 |          1 |          0 |          3 |
| android/app/src/main                                                                                                                         |          1 |          2 |          1 |          0 |          3 |
| assets                                                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| assets/svgs                                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| assets/svgs/auth                                                                                                                             |          1 |          3 |          0 |          1 |          4 |
| ios                                                                                                                                          |          4 |         91 |          0 |          4 |         95 |
| ios/Flutter                                                                                                                                  |          1 |         26 |          0 |          1 |         27 |
| ios/Runner                                                                                                                                   |          1 |         49 |          0 |          1 |         50 |
| ios/Runner.xcodeproj                                                                                                                         |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace                                                                                                     |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace/xcshareddata                                                                                        |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace                                                                                                                       |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace/xcshareddata                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| lib                                                                                                                                          |        160 |      2,615 |        151 |        395 |      3,161 |
| lib (Files)                                                                                                                                  |          2 |          5 |          0 |          5 |         10 |
| lib/core                                                                                                                                     |         42 |        535 |         53 |         43 |        631 |
| lib/core/constants                                                                                                                           |          4 |         90 |         30 |         19 |        139 |
| lib/core/cubit                                                                                                                               |          4 |        -58 |          0 |        -40 |        -98 |
| lib/core/cubit/locale                                                                                                                        |          2 |        -28 |          0 |        -20 |        -48 |
| lib/core/cubit/theme                                                                                                                         |          2 |        -30 |          0 |        -20 |        -50 |
| lib/core/di                                                                                                                                  |          1 |         13 |          3 |          7 |         23 |
| lib/core/errors                                                                                                                              |          1 |         -4 |         -1 |         -4 |         -9 |
| lib/core/extensions                                                                                                                          |          1 |          5 |          0 |         -1 |          4 |
| lib/core/network                                                                                                                             |         10 |        264 |          6 |         28 |        298 |
| lib/core/routing                                                                                                                             |          2 |         14 |          0 |          0 |         14 |
| lib/core/screens                                                                                                                             |          1 |          1 |          1 |          1 |          3 |
| lib/core/services                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| lib/core/theme                                                                                                                               |          3 |        124 |          8 |         12 |        144 |
| lib/core/usecases                                                                                                                            |          1 |          5 |          1 |          1 |          7 |
